HSGPA,COURSE,GRADE,PASS,UNITS_ENROLLED,STANDARDIZED_TEST_SCORE,STEM_MAJOR,,,,,
3.62,HDEV 190,C,1,15,480,0,,,,,
4,HDEV 190,B,1,16,490,0,,,,,
3.05,HDEV 190,C,1,16,560,0,,,,,
3.2,HDEV 190,F,0,16,530,0,,,,Grade,Pass
4.2,HDEV 190,A,1,16,640,1,,,,A,1
3.96,HDEV 190,A,1,15,590,0,,,,B,1
2.91,HDEV 190,F,0,15,650,0,,,,C,1
3.62,HDEV 190,B,1,16,580,0,,,,D,0
3.84,HDEV 190,B,1,16,540,0,,,,F,0
3.47,HDEV 190,D,0,16,540,0,,,,W,0
4.26,HDEV 190,A,1,16,610,0,,,,WU,0
3.96,HDEV 190,B,1,16,600,1,,,,,
4.2,HDEV 190,A,1,15,590,0,,,,,
2.97,HDEV 190,D,0,15,460,0,,,,,
3.89,HDEV 190,B,1,14,550,0,,,,,
4,HDEV 190,A,1,15,640,0,,,,,
3.4,HDEV 190,B,1,12,530,0,,,,,
3.7,HDEV 190,C,1,16,500,1,,,,,
3.61,HDEV 190,B,1,16,530,0,,,,,
3.33,HDEV 190,C,1,16,610,0,,,,,
3.63,HDEV 190,B,1,15,530,0,,,,,
3.69,HDEV 190,B,1,16,600,0,,,,,
4.13,HDEV 190,A,1,16,600,0,,,,,
3.6,HDEV 190,B,1,15,520,0,,,,,
3.97,HDEV 190,B,1,16,550,0,,,,,
3.36,HDEV 190,B,1,16,550,0,,,,,
3.58,HDEV 190,D,0,16,630,0,,,,,
2.91,HDEV 190,B,1,15,560,0,,,,,
3.81,HDEV 190,B,1,15,470,0,,,,,
3.23,HDEV 190,F,0,16,600,0,,,,,
3.58,HDEV 190,B,1,16,670,0,,,,,
4.13,HDEV 190,A,1,16,590,0,,,,,
3.46,HDEV 190,A,1,16,680,0,,,,,
3.5,HDEV 190,B,1,16,600,0,,,,,
3.48,HDEV 190,C,1,15,650,0,,,,,
3.75,HDEV 190,C,1,15,510,0,,,,,
3.25,HDEV 190,C,1,16,520,0,,,,,
3.97,HDEV 190,C,1,13,640,0,,,,,
3.28,PSY 110,F,0,16,620,0,,,,,
3.88,PSY 110,C,1,15,430,0,,,,,
3.6,PSY 110,F,0,14,530,0,,,,,
2.96,PSY 110,C,1,15,520,0,,,,,
3.26,PSY 110,F,0,15,550,0,,,,,
3.71,PSY 110,C,1,13,530,0,,,,,
4.12,PSY 110,A,1,16,670,0,,,,,
3.02,PSY 110,WE,0,16,480,0,,,,,
3.67,PSY 110,C,1,13,530,0,,,,,
3.32,PSY 110,B,1,16,500,0,,,,,
3.88,PSY 110,C,1,15,580,0,,,,,
3.21,PSY 110,D,0,15,490,0,,,,,
3.78,PSY 110,D,0,16,530,0,,,,,
3.7,PSY 110,C,1,15,540,0,,,,,
3.5,PSY 110,D,0,16,510,0,,,,,
3.52,PSY 110,A,1,16,610,0,,,,,
3.87,PSY 110,A,1,16,640,0,,,,,
4.1,PSY 110,B,1,15,520,0,,,,,
3.58,PSY 110,B,1,14,620,0,,,,,
3.24,PSY 110,F,0,16,480,0,,,,,
3.73,PSY 110,C,1,15,670,0,,,,,
3.92,PSY 110,B,1,15,570,0,,,,,
3.64,PSY 110,C,1,15,560,0,,,,,
3.06,PSY 110,F,0,16,450,0,,,,,
3.65,PSY 110,B,1,13,520,0,,,,,
3.58,PSY 110,B,1,13,680,1,,,,,
3.42,PSY 110,D,0,13,480,0,,,,,
4.02,PSY 110,A,1,16,730,0,,,,,
3.25,PSY 110,C,1,15,500,0,,,,,
4.17,PSY 110,C,1,14,550,0,,,,,
3.71,PSY 110,A,1,16,650,0,,,,,
3.66,PSY 110,C,1,16,660,0,,,,,
3,PSY 110,B,1,15,540,0,,,,,
3.87,PSY 110,A,1,15,530,0,,,,,
3.7,PSY 110,A,1,15,490,0,,,,,
3.7,PSY 110,A,1,15,490,0,,,,,
3.78,PSY 110,B,1,15,780,0,,,,,
3.46,PSY 110,C,1,15,510,0,,,,,
4.05,PSY 110,B,1,16,580,0,,,,,
3.81,PSY 110,B,1,16,590,0,,,,,
3.35,PSY 110,D,0,15,540,0,,,,,
3.97,PSY 110,A,1,16,690,0,,,,,
3.79,PSY 110,A,1,16,650,1,,,,,
3.54,PSY 110,D,0,15,490,0,,,,,
2.91,PSY 110,F,0,16,510,0,,,,,
3.51,PSY 110,C,1,16,570,0,,,,,
4.07,PSY 110,B,1,15,550,0,,,,,
3.46,PSY 110,B,1,15,550,0,,,,,
3.37,PSY 110,B,1,18,670,0,,,,,
4.05,PSY 110,A,1,16,650,0,,,,,
3.69,PSY 110,B,1,15,490,0,,,,,
3.14,PSY 110,D,0,15,490,0,,,,,
3.44,PSY 110,B,1,15,530,0,,,,,
3.96,PSY 110,B,1,15,660,0,,,,,
3.16,PSY 110,D,0,13,540,0,,,,,
2.92,PSY 110,W,0,16,530,0,,,,,
3.1,PSY 110,D,0,13,490,0,,,,,
2.75,PSY 110,B,1,15,570,0,,,,,
3.03,PSY 110,C,1,15,520,0,,,,,
4.26,PSY 110,A,1,13,650,0,,,,,
3.79,PSY 110,F,0,16,560,0,,,,,
4.2,PSY 110,C,1,13,500,0,,,,,
3.75,PSY 110,B,1,16,500,0,,,,,
3.46,PSY 110,W,0,16,550,0,,,,,
3.72,PSY 110,A,1,15,670,0,,,,,
3.97,PSY 110,A,1,15,560,0,,,,,
3.95,PSY 110,A,1,16,670,0,,,,,
3.75,PSY 110,A,1,15,620,0,,,,,
2.9,PSY 110,C,1,17,520,0,,,,,
3.59,PSY 110,C,1,14,480,0,,,,,
3.73,PSY 110,B,1,14,640,0,,,,,
3.21,PSY 110,B,1,16,540,0,,,,,
3.34,PSY 110,C,1,15,610,0,,,,,
3.76,PSY 110,B,1,15,470,0,,,,,
3.69,PSY 110,B,1,15,550,0,,,,,
3.94,PSY 110,B,1,15,580,0,,,,,
4,PSY 110,A,1,16,600,0,,,,,
3.75,PSY 110,A,1,16,600,0,,,,,
3.4,PSY 110,C,1,16,500,1,,,,,
3.31,PSY 110,C,1,16,540,0,,,,,
3.57,PSY 110,B,1,14,670,0,,,,,
4.21,PSY 110,A,1,16,660,0,,,,,
3.3,PSY 110,B,1,15,530,0,,,,,
2.96,PSY 110,F,0,15,660,0,,,,,
3.8,PSY 110,A,1,16,570,0,,,,,
3.88,PSY 110,B,1,15,550,0,,,,,
3.69,PSY 110,A,1,17,530,0,,,,,
3.24,PSY 110,D,0,15,570,0,,,,,
3.73,PSY 110,B,1,16,680,0,,,,,
4.03,PSY 110,A,1,15,620,0,,,,,
3.93,SOC 170,A,1,15,540,0,,,,,
2.84,SOC 170,C,1,16,530,0,,,,,
3.17,SOC 170,B,1,15,590,0,,,,,
3.87,SOC 170,A,1,15,530,0,,,,,
3.15,SOC 170,A,1,15,630,0,,,,,
3.09,SOC 170,C,1,16,470,0,,,,,
3.15,SOC 170,C,1,16,530,0,,,,,
4.06,SOC 170,A,1,15,610,0,,,,,
3.46,SOC 170,A,1,12,540,0,,,,,
3.12,SOC 170,C,1,16,540,0,,,,,
3,SOC 170,B,1,15,520,0,,,,,
4.03,SOC 170,B,1,16,540,0,,,,,
3.75,SOC 170,A,1,14,650,0,,,,,
3.45,SOC 170,D,0,19,530,1,,,,,
3.28,SOC 170,C,1,15,550,0,,,,,
3.66,SOC 170,B,1,15,590,0,,,,,
3.21,SOC 170,B,1,16,530,0,,,,,
3.91,SOC 170,A,1,12,530,0,,,,,
3.53,SOC 170,D,0,15,460,0,,,,,
4.09,SOC 170,A,1,16,580,0,,,,,
4.16,SOC 170,B,1,16,550,1,,,,,
3.93,SOC 170,B,1,15,540,0,,,,,
4.08,SOC 170,B,1,15,570,0,,,,,
3.5,SOC 170,A,1,18,570,0,,,,,
4,SOC 170,A,1,16,550,0,,,,,
3.2,SOC 170,B,1,16,490,0,,,,,
3.76,SOC 170,A,1,16,590,0,,,,,
3.43,SOC 170,A,1,16,480,0,,,,,
3.44,SOC 170,C,1,16,520,0,,,,,
3.18,SOC 170,D,0,14,490,0,,,,,
3.56,SOC 170,B,1,16,500,0,,,,,
3.56,SOC 170,B,1,16,500,0,,,,,
3.16,SOC 170,A,1,15,600,0,,,,,
3.03,SOC 170,A,1,15,570,1,,,,,
2.95,SOC 170,A,1,15,620,0,,,,,
4.05,SOC 170,A,1,15,570,0,,,,,
3.23,SOC 170,A,1,15,520,0,,,,,
3.43,SOC 170,C,1,15,490,0,,,,,
3.45,SOC 170,C,1,15,520,0,,,,,
3.71,SOC 170,B,1,17,590,1,,,,,
3.75,SOC 170,C,1,16,600,0,,,,,
3.83,SOC 170,A,1,16,540,0,,,,,
3.96,SOC 170,A,1,16,630,0,,,,,
3.67,SOC 170,B,1,16,600,0,,,,,
3.76,SOC 170,B,1,16,450,0,,,,,
3.33,SOC 170,A,1,15,630,0,,,,,
3,SOC 170,D,0,16,490,0,,,,,
3.76,SOC 170,B,1,15,520,0,,,,,
3.61,SOC 170,B,1,16,600,0,,,,,
3.43,SOC 170,B,1,16,480,0,,,,,
4.03,SOC 170,A,1,15,610,0,,,,,
3.42,SOC 170,A,1,16,510,0,,,,,
3.36,SOC 170,C,1,16,480,0,,,,,
2.96,SOC 170,B,1,16,620,0,,,,,
2.64,SOC 170,C,1,15,560,0,,,,,
3.96,SOC 170,A,1,15,630,1,,,,,
3.28,SOC 170,B,1,16,570,0,,,,,
2.92,SOC 170,B,1,16,510,0,,,,,
3.66,SOC 170,A,1,15,670,0,,,,,
4.05,SOC 170,A,1,16,520,0,,,,,
3.77,SOC 170,A,1,16,590,0,,,,,
3.41,SOC 170,B,1,15,530,0,,,,,
3.63,SOC 170,A,1,15,640,0,,,,,
3.54,SOC 170,B,1,16,520,0,,,,,
4.03,SOC 170,A,1,15,500,0,,,,,
3.78,SOC 170,B,1,13,510,1,,,,,
3.05,SOC 170,B,1,16,570,0,,,,,
3.76,SOC 170,A,1,16,570,0,,,,,
3.97,SOC 170,A,1,15,540,0,,,,,
3.86,SOC 170,A,1,16,560,0,,,,,
4.04,SOC 170,B,1,16,560,0,,,,,
2.9,SOC 170,A,1,15,690,0,,,,,
3.64,SOC 170,C,1,16,590,0,,,,,
3.22,SOC 170,C,1,15,550,0,,,,,
3.25,SOC 170,F,0,15,530,0,,,,,
2.96,SOC 170,B,1,16,590,0,,,,,
3.9,SOC 170,C,1,15,540,0,,,,,
3.86,SOC 170,A,1,15,700,0,,,,,
3.08,SOC 170,A,1,15,510,0,,,,,
3.57,SOC 170,A,1,17,600,0,,,,,
4.03,SOC 170,WU,0,16,470,0,,,,,
3.87,SOC 170,A,1,15,540,0,,,,,
4.12,SOC 170,B,1,16,670,1,,,,,
3.57,SOC 170,B,1,14,530,0,,,,,
3.09,SOC 170,B,1,15,510,0,,,,,
2.94,SOC 170,C,1,16,600,0,,,,,
3.68,SOC 170,B,1,15,550,0,,,,,
3.81,SOC 170,A,1,15,520,0,,,,,
2.82,SOC 170,C,1,15,570,0,,,,,
3.78,SOC 170,A,1,16,600,0,,,,,
3.28,SOC 170,B,1,16,480,0,,,,,
3.28,SOC 170,B,1,16,430,0,,,,,
3.83,SOC 170,A,1,15,640,0,,,,,
3.79,SOC 170,A,1,16,510,0,,,,,
3.18,SOC 170,A,1,15,510,0,,,,,
3.58,SOC 170,B,1,14,540,0,,,,,
3.85,SOC 170,A,1,15,690,0,,,,,
3.91,SOC 170,A,1,19,690,0,,,,,
3.33,SOC 170,A,1,16,670,0,,,,,
3.44,SOC 170,B,1,16,600,1,,,,,
3.93,STAT 108,A,1,15,640,1,,,,,
3.96,STAT 108,C,1,15,550,1,,,,,
3.8,STAT 108,C,1,14,500,0,,,,,
3.22,STAT 108,C,1,15,460,0,,,,,
2.87,STAT 108,B,1,15,620,0,,,,,
3.67,STAT 108,B,1,15,650,1,,,,,
3.42,STAT 108,C,1,15,540,0,,,,,
2.93,STAT 108,WU,0,12,520,0,,,,,
3.71,STAT 108,B,1,16,640,0,,,,,
3.56,STAT 108,B,1,15,540,0,,,,,
3.13,STAT 108,D,0,15,500,0,,,,,
3.89,STAT 108,W,0,16,520,0,,,,,
3.1,STAT 108,F,0,12,480,0,,,,,
3.53,STAT 108,B,1,15,580,1,,,,,
4.15,STAT 108,A,1,15,710,1,,,,,
3.75,STAT 108,C,1,15,660,0,,,,,
3.44,STAT 108,C,1,15,580,0,,,,,
3.73,STAT 108,W,0,15,620,0,,,,,
3.55,STAT 108,D,0,15,600,0,,,,,
3.96,STAT 108,B,1,15,610,1,,,,,
3.6,STAT 108,F,0,15,650,0,,,,,
3.74,STAT 108,F,0,15,660,0,,,,,
3.57,STAT 108,A,1,15,650,1,,,,,
3.21,STAT 108,F,0,15,700,0,,,,,
3.56,STAT 108,B,1,15,650,1,,,,,
4.08,STAT 108,A,1,16,630,1,,,,,
3.8,STAT 108,A,1,14,620,1,,,,,
3.45,STAT 108,F,0,12,510,0,,,,,
3.25,STAT 108,W,0,15,530,0,,,,,
3.93,STAT 108,B,1,6,580,1,,,,,
3.63,STAT 108,C,1,15,630,0,,,,,
3.91,STAT 108,B,1,17,600,1,,,,,
3.03,STAT 108,C,1,15,550,0,,,,,
3.82,STAT 108,A,1,16,620,1,,,,,
3.78,STAT 108,B,1,12,690,1,,,,,
3.89,STAT 108,B,1,15,480,0,,,,,
4.2,STAT 108,A,1,15,620,1,,,,,
3.56,STAT 108,D,0,15,510,0,,,,,
3.84,STAT 108,D,0,15,640,0,,,,,
3.66,STAT 108,A,1,12,710,1,,,,,
3.21,STAT 108,W,0,15,520,0,,,,,
4.04,STAT 108,A,1,15,580,1,,,,,
3.19,STAT 108,F,0,15,520,0,,,,,
3.8,STAT 108,D,0,15,560,0,,,,,
4.25,STAT 108,A,1,15,510,1,,,,,
3.5,STAT 108,B,1,15,450,0,,,,,
3.94,STAT 108,A,1,15,580,0,,,,,
3.82,STAT 108,C,1,12,650,1,,,,,
3.9,STAT 108,C,1,15,580,0,,,,,
4.13,STAT 108,A,1,14,600,1,,,,,
3.09,STAT 108,C,1,14,620,0,,,,,
3.07,STAT 108,F,0,15,520,0,,,,,
3.11,STAT 108,F,0,14,600,0,,,,,
3.14,STAT 108,D,0,15,600,0,,,,,
3.92,STAT 108,B,1,12,660,1,,,,,
3.77,STAT 108,A,1,16,660,1,,,,,
3.6,STAT 108,C,1,15,600,0,,,,,
3.61,STAT 108,A,1,15,670,0,,,,,
3.21,STAT 108,B,1,18,570,0,,,,,
3.46,STAT 108,B,1,14,510,0,,,,,
4.13,STAT 108,A,1,14,510,1,,,,,
3.58,STAT 108,F,0,15,530,0,,,,,
3.57,STAT 108,WU,0,14,480,0,,,,,
3.92,STAT 108,B,1,14,510,0,,,,,
3.23,STAT 108,A,1,15,530,0,,,,,
3.29,STAT 108,B,1,14,530,0,,,,,
3.85,STAT 108,A,1,12,600,0,,,,,
3.76,STAT 108,B,1,14,510,0,,,,,
3.37,STAT 108,D,0,15,520,0,,,,,
3.2,STAT 108,B,1,15,520,0,,,,,
3.89,STAT 108,C,1,15,640,1,,,,,
3.87,STAT 108,A,1,12,620,0,,,,,
3.3,STAT 108,W,0,14,550,1,,,,,
4,STAT 108,B,1,12,620,1,,,,,
3.4,STAT 108,C,1,15,450,0,,,,,
3.65,STAT 108,A,1,14,660,1,,,,,
3.57,STAT 108,D,0,14,520,1,,,,,
3.22,STAT 108,D,0,15,570,0,,,,,
3.76,STAT 108,A,1,15,620,1,,,,,
3.76,STAT 108,F,0,14,510,0,,,,,
3.23,STAT 108,F,0,13,520,1,,,,,
3.56,STAT 108,A,1,15,640,1,,,,,
4,STAT 108,A,1,15,600,1,,,,,
3.41,STAT 108,A,1,12,600,0,,,,,
3.67,STAT 108,A,1,12,640,1,,,,,
3.76,STAT 108,C,1,15,520,0,,,,,
4.06,STAT 108,A,1,12,590,1,,,,,
3.7,STAT 108,A,1,16,670,0,,,,,
3.51,STAT 108,B,1,16,530,0,,,,,
3.9,STAT 108,C,1,15,710,1,,,,,
3.9,STAT 108,A,1,15,610,0,,,,,
3.91,STAT 108,B,1,15,590,0,,,,,
4.17,STAT 108,A,1,12,660,1,,,,,
3.67,STAT 108,B,1,15,520,0,,,,,
3.78,STAT 108,C,1,15,580,1,,,,,
3.42,STAT 108,C,1,15,530,0,,,,,
4.12,STAT 108,B,1,15,520,1,,,,,
3.4,STAT 108,W,0,15,530,0,,,,,
3.93,STAT 108,W,0,15,630,1,,,,,
3.81,STAT 108,B,1,14,640,1,,,,,
3.25,STAT 108,C,1,15,420,0,,,,,
3.85,STAT 108,C,1,15,580,1,,,,,
4.18,STAT 108,B,1,15,600,0,,,,,
4.14,STAT 108,A,1,15,580,1,,,,,
3.97,STAT 108,C,1,14,460,1,,,,,
3.03,STAT 108,W,0,15,570,0,,,,,
4.05,STAT 108,A,1,14,560,0,,,,,
3.74,STAT 108,C,1,15,620,0,,,,,
3.5,STAT 108,B,1,12,750,1,,,,,
3.78,STAT 108,C,1,15,540,0,,,,,
4.09,STAT 108,W,0,15,520,1,,,,,
3.29,STAT 108,F,0,15,520,0,,,,,
3.73,STAT 108,A,1,15,,0,,,,,
4.08,STAT 108,B,1,15,530,0,,,,,
3.8,STAT 108,B,1,16,600,0,,,,,
3.38,STAT 108,WU,0,14,570,0,,,,,
4.23,STAT 108,C,1,15,480,0,,,,,
3.68,STAT 108,C,1,15,540,0,,,,,
3.84,STAT 108,B,1,12,530,0,,,,,
4.11,STAT 108,A,1,15,570,0,,,,,
3.4,STAT 108,C,1,15,600,0,,,,,
3.61,STAT 108,B,1,15,590,1,,,,,
3.91,STAT 108,A,1,15,620,1,,,,,
4.15,STAT 108,A,1,15,490,0,,,,,
3.94,STAT 108,W,0,12,660,1,,,,,
4.08,STAT 108,B,1,15,570,1,,,,,
3.35,STAT 108,WU,0,15,520,0,,,,,
3.66,STAT 108,A,1,15,510,0,,,,,
3.5,STAT 108,F,0,15,520,0,,,,,
4.06,STAT 108,A,1,15,650,0,,,,,
4.03,STAT 108,B,1,12,620,1,,,,,
3.19,STAT 108,C,1,15,580,0,,,,,
4.11,STAT 108,C,1,15,560,1,,,,,
3.09,STAT 108,C,1,15,510,0,,,,,
3.23,STAT 108,C,1,15,600,0,,,,,
3.93,STAT 108,A,1,12,650,1,,,,,
3.18,STAT 108,B,1,15,560,0,,,,,
4.03,STAT 108,B,1,12,640,1,,,,,
4,STAT 108,A,1,12,690,1,,,,,
4,STAT 108,B,1,14,550,0,,,,,
3.43,STAT 108,C,1,15,580,0,,,,,
4.06,STAT 108,A,1,15,630,1,,,,,
2.94,STAT 108,W,0,14,530,0,,,,,
3.88,STAT 108,D,0,15,540,0,,,,,
3.68,STAT 108,A,1,15,520,0,,,,,
3.24,STAT 108,D,0,15,580,1,,,,,
3.53,STAT 108,W,0,14,600,0,,,,,
4,STAT 108,C,1,12,600,1,,,,,
2.66,STAT 108,W,0,15,620,0,,,,,
3.73,STAT 108,B,1,15,540,0,,,,,
3.76,STAT 108,W,0,14,550,0,,,,,
4.03,STAT 108,A,1,16,630,1,,,,,
3.96,STAT 108,A,1,14,620,1,,,,,
3.93,STAT 108,A,1,15,620,0,,,,,
3.52,STAT 108,C,1,15,560,0,,,,,
3.81,STAT 108,B,1,15,680,1,,,,,
3.39,STAT 108,C,1,15,670,0,,,,,
4.06,STAT 108,C,1,16,620,1,,,,,
3.77,STAT 108,C,1,14,560,0,,,,,
3.97,STAT 108,A,1,15,660,1,,,,,
3.78,STAT 108,C,1,12,710,1,,,,,
3.53,STAT 108,C,1,15,520,0,,,,,
3.41,STAT 108,A,1,16,580,1,,,,,
3.4,STAT 108,F,0,15,520,0,,,,,
3.96,STAT 108,C,1,15,570,0,,,,,
3.7,STAT 108,B,1,15,730,1,,,,,
4.33,STAT 108,A,1,15,560,1,,,,,
